0,1,2,3,4,5,6,7,8,9,10,11
966,Range Resources,"$1,968.7",-30.4%,$-711.8,-,"$6,136.9","$2,671",-145,533,-,-
967,B&G Foods,"$1,967.9",18.5%,$132,72.8%,"$3,767.6","$2,010.4",-,"3,207",-,-
968,Vail Resorts,"$1,963.7",-13.6%,$98.8,-67.2%,"$5,244.2","$11,741.1",-39,"25,400",-,-
969,Five Below,"$1,962.1",6.2%,$123.4,-29.5%,"$2,314.8","$10,677.2",-,"12,050",-,-
970,First Citizens BancShares,"$1,960.8",7.7%,$491.7,7.5%,"$49,957.7","$8,148.2",-,"6,587",-,-
971,HNI,"$1,955.4",-13%,$41.9,-62.1%,"$1,418","$1,698.5",-40,"7,600",-,-
972,New Jersey Resources,"$1,953.7",-24.6%,$193.9,14.4%,"$5,569.8","$3,837.5",-112,"1,156",-,-
973,Edgewell Personal Care,"$1,949.7",-8.9%,$67.6,-,"$3,540.9","$2,149.4",-15,"5,800",-,-
974,TTEC Holdings,"$1,949.2",18.6%,$118.6,53.8%,"$1,516.4","$4,695",-,"61,000",-,-
975,Arcosa,"$1,935.6",11.4%,$106.6,-5.9%,"$2,646.7","$3,135.7",-,"6,410",-,-
976,DexCom,"$1,926.7",30.5%,$493.6,388.2%,"$4,290.5","$34,755.1",-,"5,950",-,-
977,Green Plains,"$1,923.7",-37%,$-108.8,-,"$1,578.9","$1,208.8",-204,839,-,-
978,Teledyne FLIR,"$1,923.7",1.9%,$212.6,23.9%,"$3,252.3","$7,411",-,"4,179",-,-
979,E.W. Scripps,"$1,915.1",34.5%,$269.3,-,"$4,859.4","$1,585.5",-,"5,400",-,-
980,Dropbox,"$1,913.9",15.2%,$-256.3,-,"$2,387.2","$11,056.4",-,"2,760",-,-
981,Universal,"$1,910",-14.2%,$71.7,-31.2%,"$2,120.9","$1,446.1",-46,"24,000",-,-
982,CoreCivic,"$1,905.5",-3.8%,$54.2,-71.3%,"$3,709.3","$1,088.4",-,"12,415",-,-
983,Newmark Group,"$1,905",-14.1%,$80.1,-31.8%,"$3,982.5","$1,834.6",-42,"5,742",-,-
984,Revlon,"$1,904.3",-21.3%,$-619,-,"$2,527.7",$657.7,-99,"6,000",-,-
985,Covanta Holding,"$1,904",1.8%,$-28,-380%,"$3,706","$1,829.3",-,"4,000",-,-
986,ChampionX,"$1,900",68%,$-743.9,-1526.1%,"$3,475.8","$4,368.1",-,"6,600",-,-
987,EchoStar,"$1,887.9",-10%,$-40.2,-,"$7,073.4","$2,230.7",-23,"2,400",-,-
988,Kennametal,"$1,885.3",-20.6%,$-5.7,-102.3%,"$3,037.6","$3,338.8",-89,"8,989",-,-
989,Valhi,"$1,878.1",-3.1%,$55.2,12.2%,"$2,889.3",$579.9,-,"2,784",-,-
990,Guess,"$1,876.5",-29.9%,$-81.2,-184.6%,"$2,465.9","$1,495.2",-147,"11,000",-,-
991,Harsco,"$1,874.1",3.5%,$-26.3,-105.2%,"$2,993.3","$1,354.7",-,"11,900",-,-
992,Stepan,"$1,869.8",0.6%,$126.8,22.9%,"$1,752.3","$2,858.9",-,"2,293",-,-
993,Clearwater Paper,"$1,868.6",6.1%,$77.1,-,"$1,800.4",$624.7,-,"3,340",-,-
994,Live Nation Entertainment,"$1,861.2",-83.9%,"$-1,724.5",-2567.5%,"$10,589.3","$18,457.7",-719,"8,200",-,-
995,BioMarin Pharmaceutical,"$1,860.5",9.2%,$859.1,-,"$5,848","$13,730",-,"3,059",-,-
996,Surgery Partners,"$1,860.1",1.6%,$-116.1,-,"$5,413.2","$2,649.4",-,"9,950",-,-
997,Entegris,"$1,859.3",16.9%,$295,15.7%,"$2,917.7","$15,120.7",-,"5,800",-,-
998,Sleep Number,"$1,856.6",9.3%,$139.2,70.1%,$800.1,"$3,560.3",-,"4,625",-,-
999,Spire,"$1,855.4",-5%,$88.6,-52%,"$8,241.2","$3,817.5",-,"3,583",-,-
"1,000",Clear Channel Outdoor Holdings,"$1,854.6",-30.9%,$-582.7,-,"$5,755.3",$842.1,-158,"4,800",-,-
991,Harsco,"$1,874.1",3.5%,$-26.3,-105.2%,"$2,993.3","$1,354.7",-,"11,900",-,-
992,Stepan,"$1,869.8",0.6%,$126.8,22.9%,"$1,752.3","$2,858.9",-,"2,293",-,-
993,Clearwater Paper,"$1,868.6",6.1%,$77.1,-,"$1,800.4",$624.7,-,"3,340",-,-
994,Live Nation Entertainment,"$1,861.2",-83.9%,"$-1,724.5",-2567.5%,"$10,589.3","$18,457.7",-719,"8,200",-,-
995,BioMarin Pharmaceutical,"$1,860.5",9.2%,$859.1,-,"$5,848","$13,730",-,"3,059",-,-
996,Surgery Partners,"$1,860.1",1.6%,$-116.1,-,"$5,413.2","$2,649.4",-,"9,950",-,-
997,Entegris,"$1,859.3",16.9%,$295,15.7%,"$2,917.7","$15,120.7",-,"5,800",-,-
998,Sleep Number,"$1,856.6",9.3%,$139.2,70.1%,$800.1,"$3,560.3",-,"4,625",-,-
999,Spire,"$1,855.4",-5%,$88.6,-52%,"$8,241.2","$3,817.5",-,"3,583",-,-
"1,000",Clear Channel Outdoor Holdings,"$1,854.6",-30.9%,$-582.7,-,"$5,755.3",$842.1,-158,"4,800",-,-
